Unnamed: 0,N011_HL3,N012_HL3,N021_HL3,N022_HL3,N031_HL3,N032_HL3,N041_HL2,N041_HL3,N042_HL2,N042_HL3,N043_HL2,N043_HL3,N044_HL2,N044_HL3,N051_HL3,N052_HL3,N061_HL3,N062_HL3,N071_HL2,N071_HL3,N072_HL2,N072_HL3,N091_HL3,N092_HL3,N101_HL3,N102_HL3,N111_HL3,N112_HL3,N121_HL3,N122_HL3,N141_HL3,N142_HL3,N151_HL3,N152_HL3,N161_HL3,N162_HL3,N171_HL3,N172_HL3,N181_HL3,N182_HL3,N191_HL3,N192_HL3,N201_HL1,N201_HL2,N201_HL3,N202_HL3,N203_HL1,N203_HL2,N203_HL3,N204_HL1,N204_HL2,N204_HL3,N205_HL3,N206_HL2,N206_HL3,N207_HL3,N221_HL3,N222_HL3,N231_HL3,N232_HL3,N241_HL3,N242_HL3,N251_HL3,N252_HL3,N261_HL3,N262_HL3,N271_HL3,N272_HL3,N281_HL3,N282_HL3,N291_HL3,N292_HL3,N311_HL3,N312_HL3,N321_HL3,N322_HL3,N331_HL3,N332_HL3,N341_HL3,N342_HL3,N351_HL2,N351_HL3,N352_HL2,N352_HL3,N361_HL3,N362_HL3,N371_HL3,N372_HL3,N381_HL3,N382_HL3,N391_HL2,N391_HL3,N392_HL2,N392_HL3,N401_HL3,N402_HL3,N411_HL3,N412_HL3,N421_HL3,N422_HL3,N441_HL3,N442_HL3,N451_HL3,N452_HL3,N461_HL3,N462_HL3,N471_HL3,N472_HL1,N472_HL2,N472_HL3,N473_HL3,N474_HL1,N474_HL2,N474_HL3,N491_HL3,N492_HL3,N501_HL3,N502_HL3,N511_HL3,N512_HL3
N206_HL2,,,,,,,,,4168.9,,4364.38,,,,535.5200000000001,535.5200000000001,,,,,,,,,109.84000000000002,109.83999999999999,,,,,,,1174.84,1174.8400000000001,,,,,,,,,1927.632,,,268.28,1927.632,5861.280000000001,,,5969.759999999998,471.64,172.28000000000003,,,,,,,,,,133.23999999999998,133.23999999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,7641.820000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N206_HL3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N207_HL3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,126.75999999999999,,,,126.75999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N221_HL3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120.80000000000001,,,120.80000000000001,,,,,,,302.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N222_HL3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120.80000000000001,,,120.80000000000001,,,,,,302.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N231_HL3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,215.60000000000002,,,,,,,,,,,,,,,,,,,,,86.24000000000001,,86.24000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N232_HL3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,215.60000000000002,,,,,,,,,,,,,,,,,,,,,,86.24000000000001,,86.24000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N241_HL3,,,,,,,167.84000000000003,,,,167.84000000000003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,419.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N242_HL3,,,,,,,167.84000000000003,,,,167.84000000000003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,419.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N251_HL3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133.23999999999998,,,133.23999999999998,,,,,,,,,,333.09999999999997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N252_HL3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133.23999999999998,,,133.23999999999998,,,,,,,,,333.09999999999997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N261_HL3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165.08000000000004,,,165.08000000000004,,,,,,,,,,,,,,,412.70000000000005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N262_HL3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165.08000000000004,,,165.08000000000004,,,,,,,,,,,,,,412.70000000000005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N271_HL3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3050.5,,,,,,,,,,,,,1220.2,,1220.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N272_HL3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3050.5,,,,,,,,,,,,,,1220.2,,1220.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N281_HL3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2131.7,,,,,,,,,,,852.68,,852.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N282_HL3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2131.7,,,,,,,,,,,,852.68,,852.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N291_HL3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1013.48,,,,1013.48,,,,,,,,,,,,,,,,,,,,,,,,2533.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N292_HL3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1013.4800000000001,,,,1013.4800000000001,,,,,,,,,,,,,,,,,,,,,,,2533.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N311_HL3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5466.0,,,,,,,,,,,,,,,,,2186.3999999999996,,2186.3999999999996,,,,,,,,,,,,,,,,,,,,,,,,,,,
N312_HL3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5466.0,,,,,,,,,,,,,,,,,,2186.4,,2186.4,,,,,,,,,,,,,,,,,,,,,,,,,,,
N321_HL3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,182.28000000000003,,,,182.28000000000003,,,,,,,,,,,,,,,,,,,,,,,,,,,,455.70000000000005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N322_HL3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,182.28000000000003,,,,182.28000000000003,,,,,,,,,,,,,,,,,,,,,,,,,,,455.70000000000005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N331_HL3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.75999999999999,,,,102.75999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,256.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N332_HL3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.76000000000002,,,,102.76000000000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,256.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N341_HL3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,265.8,106.32000000000001,,106.32000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N342_HL3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,265.8,,106.32000000000001,,106.32000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N351_HL2,,,,,,,,,,,,,,,,,,,8828.439999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7988.26,,,,,,,,,,,86.24000000000001,86.24000000000001,,,,,,,1220.2,1220.2,852.68,852.68,,,,,,,,,106.32000000000001,106.32000000000001,,255.12000000000003,9073.039999999999,255.12000000000003,1545.1200000000001,1545.12,,,,,,,,,,,127.64000000000001,127.63999999999999,343.20000000000005,343.20000000000005,,,,,,,,3629.216,10419.8,,,3629.216,,,,,,,,
N351_HL3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,255.12000000000003,,255.12000000000003,637.8000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N352_HL2,,,,,,,,,,,,,,,,,,,,,8828.439999999999,,,,,,,,,,,,,,,,,,,,,,,6837.58,,,,,,,,,,,,,,,86.24000000000001,86.24000000000001,,,,,,,1220.2,1220.2,852.68,852.68,,,,,,,,,106.32000000000001,106.32000000000001,9073.039999999999,255.12000000000003,,255.12000000000003,1545.1200000000001,1545.12,,,,,,,8901.279999999999,,,,127.64000000000001,127.63999999999999,343.20000000000005,343.20000000000005,,,,,,,,3629.216,,,,3629.216,,,,,,,,
N352_HL3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,255.12000000000003,637.8000000000001,255.12000000000003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N361_HL3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1545.1200000000001,,1545.1200000000001,,,3862.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N362_HL3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1545.12,,1545.12,,3862.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N371_HL3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,354.40000000000003,,,354.40000000000003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,886.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N372_HL3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,354.40000000000003,,,354.40000000000003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,886.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N381_HL3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3210.7000000000003,1284.2800000000002,,1284.2800000000002,,,,,,,,,,,,,,,,,,,,,,,,,,,
N382_HL3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3210.7000000000003,,1284.2800000000002,,1284.2800000000002,,,,,,,,,,,,,,,,,,,,,,,,,,,
N391_HL2,,,,,,,,,,,7187.120000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7641.820000000001,,,,,,,,,,,,,,,,,,,2186.3999999999996,2186.4,,,,,,,,,,,,,,,1284.2800000000002,1284.2800000000002,,867.5200000000001,9597.04,867.5199999999998,134.84,134.84,,,,,,,,,325.48,325.48,,4185.8240000000005,11115.56,,,4185.8240000000005,,,,,,,,
N391_HL3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,867.5200000000001,,867.5200000000001,2168.8,,,,,,,,,,,,,,,,,,,,,,,,,,
N392_HL2,,,,,,,6319.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7924.98,,,,,,,,,,,,,,,,,,,,,,2186.3999999999996,2186.4,,,,,,,,,8901.279999999999,,,,,,1284.2800000000002,1284.2800000000002,9597.04,867.5200000000001,,,134.84,134.84,,,,,,,,,325.48,325.48,,3491.8080000000004,,,,3491.8080000000004,9799.899999999998,,,,,,,
N392_HL3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,867.5199999999998,2168.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N401_HL3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,134.84,,134.84,,,337.1,,,,,,,,,,,,,,,,,,,,,,,,
N402_HL3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,134.84,,134.84,,337.1,,,,,,,,,,,,,,,,,,,,,,,,,
N411_HL3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,127.64000000000001,,127.64000000000001,,,,,,,,,,,,,,,319.1,,,,,,,,,,,,,,,,,,,,,,
N412_HL3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,127.63999999999999,,127.63999999999999,,,,,,,,,,,,,,319.1,,,,,,,,,,,,,,,,,,,,,,,
N421_HL3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,343.20000000000005,,343.20000000000005,,,,,,,,,,,,,,,,,858.0000000000001,,,,,,,,,,,,,,,,,,,,
N422_HL3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,343.20000000000005,,343.20000000000005,,,,,,,,,,,,,,,,858.0000000000001,,,,,,,,,,,,,,,,,,,,,
N441_HL3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,690.4000000000001,,,,,,,276.16,,,,276.16,,,,,,,
N442_HL3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,690.4000000000001,,,,,,,,276.16,,,,276.16,,,,,,,
N451_HL3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,855.9999999999999,,,,,342.4,,,,342.4,,,,,,,
N452_HL3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,855.9999999999999,,,,,,342.4,,,,342.4,,,,,,,
N461_HL3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,325.48,,325.48,,,,,,,,,,,,,813.7,,,,,,,,,,,,,,
N462_HL3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,325.48,,325.48,,,,,,,,,,,,813.7,,,,,,,,,,,,,,,
N471_HL3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4732.2,,,,4732.2,,,,,,,
N472_HL1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3629.216,,3629.216,,,,,,,,4185.8240000000005,,3491.8080000000004,,,,,,,,,,,,,,,,4706.623999999999,,,29988.5,4348.111999999999,,,,,,,
N472_HL2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9335.019999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10419.8,,,,,,,,,,11115.56,,,,,,,,,,276.16,276.16,342.4,342.4,,,4732.2,4706.623999999999,,896.28,3835.92,4706.623999999999,11318.419999999998,,190.72000000000003,190.72000000000003,127.92000000000002,127.92000000000002,213.88000000000002,213.88000000000002
N472_HL3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,896.28,,,,,,,,,,,
N473_HL3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3835.92,,,,3835.92,,,,,,,
N474_HL1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3629.216,,3629.216,,,,,,,,4185.8240000000005,,3491.8080000000004,,,,,,,,,,,,,,,29988.5,4706.623999999999,,,,4348.111999999999,,,,,,,
N474_HL2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7736.199999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9799.899999999998,,,,,,,,276.16,276.16,342.4,342.4,,,4732.2,4348.111999999999,11318.419999999998,,3835.92,4348.111999999999,,,190.72000000000003,190.72000000000003,127.92000000000002,127.92000000000002,213.88000000000002,213.88000000000002
N474_HL3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N491_HL3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,190.72000000000003,,,,190.72000000000003,,,476.8,,,,
N492_HL3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,190.72000000000003,,,,190.72000000000003,,476.8,,,,,
N501_HL3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,127.92000000000002,,,,127.92000000000002,,,,,319.8,,
N502_HL3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,127.92000000000002,,,,127.92000000000002,,,,319.8,,,
N511_HL3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,213.88000000000002,,,,213.88000000000002,,,,,,,534.7
N512_HL3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,213.88000000000002,,,,213.88000000000002,,,,,,534.7,
